president names,schools
01 president dr. e. r. brannan ,alabama christian college 
01 president dr. willis l. wright ,+alabama lutheran academy and college 
01 president. . dr. levi watkins ,49 head department of science hr. ralph droege 
01 president. dr. byron causey ,alexander city state junior college 
01 president. sidney e. sandridge ,♦ athens state college 
04 spec asst to pres for fin aff dr. grover t. jacobs ,♦central office 
02 chancellor dr. hanly h. funderburk jc. ,* au bur n university at bohtgomery 
01 president. dr . neal p> berte ,birmingham southern college 
01 director nrs. m. l. gaston ,♦booker t. washington business college 
01 president gary l. branch ,brewer state junior college 
"01 president dr. james e, owen ",chattahoochee valley community college 
?’ »r. b. «. forrester ,♦enterprise state junior college 
01 president dr. lathes n. sibert ,
01 president dr. arthur w. dennis ,gadsden state junior college 
"01 president,. dr. phillip j. hama ",+qb0rge c. wallace state commuhity college at dothan 
01 president. hr. charles l. byrd ,george corley wallace state community college at selma 
01 president a hen k. jackson ,huntingdon college 
"01 president., dr. ernest stone ",jacksonville state university 
01 president george r. mccormick ,♦jefferson davis state junior college 
ol president dr. jaaes r. chasteen ,jefferson state junior college 
ol president dr. norman h. mccruncen ,+ oodson college 
q-% president dr. jesse j. levis ,lawson state community college 
01 president ft f a m 1 g !: ee ” ,
01 interim president longmire ,+ l0ha5c-kann0n junior college 
01 president dr. william h. mcwhorter ,♦lurleen b. wallace state junior college 
01 president m gen. thomas h. barfield ,+ marion military institute 
01 president. dr. w. c. williams ,livingston university 
"01 president dr, william k. heaver jr. ",mobile collbge 
01 president dr. ernest r. knox ,northeast alabama state junior college 
01 president. dr. james a. glasgov ,northwest alabama state junior college 
01 president dr. calvin 0. rock ,0akw00d college 
01 president. dr. cecil l. murphy ,patrick henry state junior college 
01 president dr. sanford d. bishop ,♦s. d. bishop state junior college 
01 president dr. leslie s. wright ,sanford university 
° i president dr. h. c. cleveland jr. ,*alephone (205) 872-2533 entity nuober: 1-6 3-036— 7461 — a1 
control: organized as profit hoking quarter ,♦ sheltox state community college 
01 president kenneth c. horne ,
01 president dr. l. ray jones ,♦southern onion state junior college 
teacher preparatory; ,♦spring hill college 
01 president v rev . paul s. tipton ,"enrollment: 1,270 undergraduate tuition and pees: *2^100 "
